Dealer_ID,Model,Sales_in_thousands,Year,Price,Mileage
Unknown,,140.8244896533665,,27198.549690218668,19.677774866038288
Hyundai,Model_15,412.4141271212226,2022.0,31316.220322270856,17.681289151747443
Honda,Model_20,223.70759741851865,2021.0,43147.82051329507,13.194830871500796
Unknown,,161.28924835326802,,21249.282049186662,15.795957062160252
Kia,Model_20,440.1967932781892,2021.0,17996.62290495714,11.36437280430446
Honda,Model_7,125.77529480030292,2019.0,27652.518153791585,10.441557116229989
Hyundai,Model_13,137.17698418379007,2018.0,19168.098167165503,21.108328858319503
Mazda,Model_4,368.3497580841794,2018.0,32559.64910691968,18.622041185838818
Unknown,,176.01794546716064,,23689.69139660262,12.603241369768272
Mazda,Model_16,66.56434180381136,2021.0,44280.70135896629,24.15390136343388
Ford,Model_10,171.87485896288842,2021.0,51860.338522679136,24.31153610924587
Chevrolet,Model_1,372.0353903786869,2020.0,31089.874783815347,29.60004530874959
Ford,Model_9,247.29756386476416,2019.0,41067.28370369991,15.558819483533604
Kia,Model_18,482.68978211460353,2018.0,34128.70437307492,19.632670922850387
Mazda,Model_20,448.1677912270047,2019.0,18109.81593137364,19.752871612547484
Hyundai,Model_4,249.54078943172905,2021.0,60234.05054481839,9.021027312070938
Hyundai,Model_18,391.978906917628,2022.0,26744.197017113445,23.2373144678026
Unknown,,203.6553831003514,,15872.206278631253,19.209848228235888
Hyundai,Model_8,483.3613492331885,2021.0,54963.507586102896,13.818219675355316
BMW,Model_18,57.37238731188985,2022.0,51471.06077110503,10.271574596172677
Tesla,Model_11,298.11327559069434,2021.0,30205.121463893895,9.33166247675021
Hyundai,Model_6,316.29083685140097,2020.0,16310.883078617962,30.17980425411594
Unknown,,69.02784179526107,,27880.89305126056,13.585227934588175
BMW,Model_16,420.6172906074416,2022.0,43904.66938876446,15.802460906176844
Unknown,,188.1664859978214,,18564.91685482201,15.245660302032483
Unknown,,101.74144866152945,,25013.173156137156,16.725403981408494
Ford,Model_7,87.02109507680375,2020.0,53024.22199519462,23.657192543788288
Hyundai,Model_12,530.1203179950182,2022.0,56703.47430290321,23.412316900022848
Hyundai,Model_9,508.7965645480249,2020.0,31387.649400834056,11.713856165907636
Chevrolet,Model_11,281.5994133596413,2019.0,26527.651356412,27.02437867315029
Hyundai,Model_11,70.27326432476757,2021.0,38358.92003670885,11.201053138394435
BMW,Model_12,128.40073281441275,2019.0,35999.96064656173,23.44827842284204
Nissan,Model_15,349.0465365605596,2019.0,40179.99428803422,13.27586013497127
Unknown,,160.8719339551389,,17651.438876987733,19.37818634980077
Unknown,,62.90911839450591,,26612.03641140588,15.448512886651072
Unknown,,98.11202944266196,,22129.57053797452,12.435602862766403
Hyundai,Model_19,173.40526589700124,2020.0,41813.778752063416,14.257752103481597
Tesla,Model_1,367.2376704583463,2018.0,38745.43977134962,25.308554606280488
Tesla,Model_5,326.4292244115768,2021.0,54674.25274569094,26.025000626785918
Toyota,Model_9,255.0636448065417,2020.0,26918.6940215534,9.99402925164766
Unknown,,159.90089093907986,,18394.847944582863,17.042778097826776
Unknown,,180.150249953641,,17806.06194029027,10.07311612372463
Unknown,,73.20727265423547,,21313.229303908614,13.064021274922252
